PM7 threads=4  graphf allvec 1scf
_ligand.xyz_protein.xyz

O  -4.23800 1  4.98300 1 -9.84300 1
H  -4.55800 1  5.17900 1 -8.90800 1
H  -4.95600 1  5.36400 1 -10.44000 1
N  -2.68100 1 10.56800 1 -3.41000 1
H  -3.56100 1 10.93200 1 -3.77500 1
H  -2.68500 1  9.79100 1 -2.75000 1
C  -1.40800 1 11.16200 1 -3.83400 1
H  -1.62700 1 12.20200 1 -4.17200 1
C  -0.72100 1 10.44000 1 -5.00400 1
O   0.26500 1 10.94000 1 -5.54300 1
C  -0.47300 1 11.26800 1 -2.60800 1
H   0.40700 1 11.92500 1 -2.80100 1
H  -0.92800 1 11.85600 1 -1.77700 1
O  -0.09300 1  9.96100 1 -2.20100 1
H   0.48200 1 10.02600 1 -1.44800 1
N  -1.19100 1  9.26100 1 -5.41300 1
H  -2.06700 1  8.90600 1 -5.03000 1
C  -0.45400 1  8.46400 1 -6.41800 1
H   0.51400 1  8.14900 1 -5.96400 1
C  -0.14200 1  9.24900 1 -7.70500 1
O   0.93700 1  9.10900 1 -8.25700 1
C  -1.18900 1  7.21500 1 -6.86600 1
H  -2.16800 1  7.48600 1 -7.32600 1
H  -0.68000 1  6.76200 1 -7.74900 1
C  -1.39100 1  6.15300 1 -5.76000 1
O  -2.21600 1  5.27900 1 -5.96500 1
N  -0.66600 1  6.22600 1 -4.62000 1
H  -0.79900 1  5.52600 1 -3.89000 1
H   0.02500 1  6.95700 1 -4.44800 1
N  -1.14900 1  9.98100 1 -8.24200 1
C  -0.92300 1 10.75000 1 -9.49500 1
H  -0.54000 1 10.05400 1 -10.27800 1
C   0.02400 1 11.93900 1 -9.39400 1
H   0.36000 1 12.30900 1 -8.41100 1
O   0.41600 1 12.49100 1 -10.45700 1
C  -2.32400 1 11.21200 1 -9.89300 1
H  -2.51800 1 12.29000 1 -9.68500 1
H  -2.48500 1 11.26100 1 -10.99500 1
C  -3.30700 1 10.23700 1 -9.15200 1
H  -4.36200 1 10.58700 1 -9.06700 1
H  -3.56400 1  9.30100 1 -9.70100 1
C  -2.55400 1 10.04400 1 -7.81200 1
H  -2.89700 1  9.17600 1 -7.20300 1
H  -2.77300 1 10.81500 1 -7.03600 1
N  -1.31500 1  2.74300 1 -10.68800 1
H  -1.28100 1  2.24400 1 -9.79900 1
H  -0.57100 1  3.39900 1 -10.92800 1
C  -2.45100 1  2.50700 1 -11.62300 1
H  -3.37700 1  2.84300 1 -11.10100 1
C  -2.66100 1  1.06600 1 -12.00700 1
H  -1.80300 1  0.44800 1 -12.32300 1
O  -3.79500 1  0.57600 1 -11.96800 1
C  -2.31300 1  3.37700 1 -12.91000 1
H  -1.41500 1  3.07100 1 -13.49500 1
O  -2.20200 1  4.72900 1 -12.49900 1
H  -2.11700 1  5.26000 1 -13.28300 1
C  -3.56700 1  3.25500 1 -13.75600 1
H  -3.65400 1  2.19100 1 -14.07900 1
H  -3.58500 1  3.97100 1 -14.61100 1
H  -4.48000 1  3.62600 1 -13.23400 1
N  -9.63500 1  6.72900 1 -17.73300 1
H  -9.62200 1  7.60500 1 -18.25500 1
H  -9.35600 1  5.85700 1 -18.18400 1
C  -10.05400 1  6.71200 1 -16.33200 1
H  -11.05000 1  7.21100 1 -16.28600 1
C  -9.11800 1  7.51000 1 -15.43300 1
O  -9.59900 1  8.25700 1 -14.60200 1
C  -10.25300 1  5.29100 1 -15.85600 1
H  -10.26400 1  5.20500 1 -14.74400 1
H  -9.36600 1  4.64300 1 -16.04600 1
O  -11.43400 1  4.79500 1 -16.45700 1
H  -11.55800 1  3.90200 1 -16.15800 1
N  -7.80600 1  7.43100 1 -15.67300 1
H  -7.46300 1  6.75500 1 -16.35600 1
C  -6.84300 1  8.30100 1 -14.97000 1
H  -7.06100 1  8.19300 1 -13.88200 1
C  -6.99500 1  9.78700 1 -15.29300 1
H  -7.03200 1 10.11300 1 -16.34600 1
O  -7.07600 1 10.61500 1 -14.40700 1
C  -5.38000 1  7.84300 1 -15.16700 1
H  -5.12900 1  7.79500 1 -16.25200 1
H  -4.67400 1  8.64300 1 -14.84400 1
C  -5.03800 1  6.51400 1 -14.47700 1
H  -3.95900 1  6.26100 1 -14.59700 1
H  -5.48200 1  5.64800 1 -15.02100 1
C  -5.45000 1  6.51600 1 -13.00100 1
O  -5.08400 1  7.42100 1 -12.23500 1
N  -6.27400 1  5.54500 1 -12.62200 1
H  -6.57500 1  4.80200 1 -13.25200 1
H  -6.54900 1  5.54700 1 -11.63900 1
N  -9.69200 1 11.34900 1 -16.33200 1
H  -8.86000 1 11.93200 1 -16.24400 1
H  -9.65900 1 10.47700 1 -16.86000 1
C  -10.95800 1 11.75300 1 -15.69900 1
H  -11.79500 1 11.08100 1 -16.00200 1
H  -11.33800 1 12.71000 1 -16.12700 1
C  -10.83500 1 11.83400 1 -14.19600 1
O  -11.25700 1 12.80300 1 -13.57400 1
N  -10.17800 1 10.82600 1 -13.61000 1
H  -9.86000 1 10.03300 1 -14.16700 1
C  -9.91500 1 10.86400 1 -12.16800 1
H  -10.90000 1 10.92000 1 -11.64900 1
C  -9.11100 1 12.08900 1 -11.75600 1
O  -9.43100 1 12.75500 1 -10.76400 1
C  -9.21800 1  9.57200 1 -11.69900 1
H  -8.17700 1  9.51600 1 -12.09500 1
H  -9.65500 1  8.67900 1 -12.20500 1
C  -9.23200 1  9.40000 1 -10.19500 1
C  -10.43900 1  9.45900 1 -9.48000 1
H  -11.38400 1  9.61100 1 -10.02800 1
C  -8.04500 1  9.20600 1 -9.48800 1
H  -7.08500 1  9.16100 1 -10.03000 1
C  -10.46800 1  9.32800 1 -8.07600 1
H  -11.42600 1  9.38900 1 -7.53400 1
C  -8.06400 1  9.06700 1 -8.08200 1
H  -7.12100 1  8.91500 1 -7.53100 1
C  -9.28800 1  9.12300 1 -7.38200 1
H  -9.30400 1  9.00400 1 -6.28600 1
N  -8.07900 1 12.43400 1 -12.52400 1
H  -7.80700 1 11.86200 1 -13.32200 1
C  -7.34200 1 13.66200 1 -12.19200 1
H  -7.08300 1 13.60100 1 -11.10900 1
C  -8.18800 1 14.93800 1 -12.37800 1
H  -8.69100 1 15.12300 1 -13.34200 1
O  -8.30700 1 15.74800 1 -11.46800 1
C  -6.00200 1 13.78900 1 -12.96900 1
H  -6.22200 1 13.70400 1 -14.05900 1
C  -5.05100 1 12.62700 1 -12.57500 1
H  -5.58600 1 11.65000 1 -12.62400 1
H  -4.82200 1 12.66200 1 -11.48400 1
C  -5.39300 1 15.16900 1 -12.71200 1
H  -4.43200 1 15.26000 1 -13.26900 1
H  -5.27100 1 15.38000 1 -11.62400 1
H  -6.10200 1 15.99500 1 -12.95600 1
C  -3.76500 1 12.57300 1 -13.39000 1
H  -3.08200 1 11.73800 1 -13.10700 1
H  -3.23000 1 13.55000 1 -13.34100 1
H  -3.99400 1 12.53800 1 -14.48100 1
