PM7 threads=4  graphf allvec 1scf
_ligand.xyz_protein.xyz

C  -10.88900 1  3.87400 1 -4.52700 1
C  -10.23100 1  5.06400 1 -4.14800 1
C  -10.43100 1  6.24200 1 -4.89300 1
C  -11.32300 1  6.23500 1 -5.98900 1
C  -12.03100 1  5.06000 1 -6.37200 1
C  -11.76200 1  3.86400 1 -5.63600 1
O  -10.66500 1  2.81800 1 -3.92500 1
C  -11.44100 1  1.67800 1 -4.26400 1
O  -9.41300 1  5.06900 1 -3.22100 1
C  -9.87800 1  5.37800 1 -1.91500 1
F  -8.85400 1  5.14400 1 -1.02200 1
F  -10.25100 1  6.70600 1 -1.82300 1
C  -12.92300 1  5.02900 1 -7.49100 1
C  -14.03300 1  4.15100 1 -7.72500 1
C  -14.14500 1  2.85000 1 -6.92800 1
C  -14.92700 1  4.37300 1 -8.82900 1
C  -14.58000 1  5.34000 1 -9.82000 1
N  -13.46900 1  6.10900 1 -9.67900 1
O  -15.24900 1  5.43600 1 -10.85200 1
N  -12.66900 1  5.98400 1 -8.41000 1
C  -16.21400 1  3.52800 1 -9.00500 1
F  -15.91100 1  2.38500 1 -9.71800 1
F  -17.21900 1  4.20200 1 -9.67500 1
F  -16.77800 1  3.16900 1 -7.79600 1
C  -13.03000 1  6.99900 1 -10.60700 1
C  -12.29000 1  6.28400 1 -11.75800 1
C  -10.78600 1  6.63200 1 -11.80800 1
C  -9.81700 1  5.45400 1 -11.54700 1
C  -8.93100 1  5.54300 1 -10.29900 1
C  -8.20300 1  4.39300 1 -9.90200 1
C  -7.38000 1  4.41800 1 -8.75700 1
C  -7.27600 1  5.59500 1 -7.98300 1
C  -8.01200 1  6.74000 1 -8.35800 1
C  -8.83400 1  6.71500 1 -9.50400 1
C  -14.20300 1  7.88200 1 -11.03500 1
C  -15.13500 1  8.38400 1 -10.09400 1
C  -16.15400 1  9.28300 1 -10.48700 1
C  -16.26000 1  9.66800 1 -11.85300 1
C  -17.08900 1  9.81400 1 -9.40700 1
C  -15.33900 1  9.14900 1 -12.79300 1
C  -14.31700 1  8.26700 1 -12.38800 1
C  -17.30400 1 10.66100 1 -12.34400 1
C  -16.82300 1 12.11700 1 -12.29000 1
H  -9.89200 1  7.14600 1 -4.64400 1
H  -11.39100 1  7.13800 1 -6.56900 1
H  -12.24700 1  2.93200 1 -5.88500 1
H  -12.09300 1  1.90900 1 -5.10600 1
H  -10.78500 1  0.85100 1 -4.53800 1
H  -10.72500 1  4.74200 1 -1.65900 1
H  -13.16700 1  2.53300 1 -6.56700 1
H  -14.49500 1  2.03700 1 -7.56200 1
H  -14.83100 1  2.97500 1 -6.09000 1
H  -12.31100 1  7.68500 1 -10.16000 1
H  -12.76000 1  6.57500 1 -12.69700 1
H  -12.40100 1  5.20500 1 -11.65100 1
H  -10.59500 1  7.39600 1 -11.05300 1
H  -10.54500 1  7.07400 1 -12.77500 1
H  -10.46500 1  4.59300 1 -11.37100 1
H  -8.27700 1  3.48200 1 -10.47600 1
H  -6.83200 1  3.53100 1 -8.47300 1
H  -7.95000 1  7.64100 1 -7.76400 1
H  -9.39100 1  7.60600 1 -9.74700 1
H  -15.05100 1  8.11400 1 -9.05200 1
H  -16.54300 1  9.86300 1 -8.46400 1
H  -17.39700 1 10.83300 1 -9.63900 1
H  -15.40100 1  9.44500 1 -13.83000 1
H  -13.60700 1  7.90500 1 -13.11700 1
H  -18.21800 1 10.55700 1 -11.76000 1
H  -17.56200 1 10.42000 1 -13.37600 1
H  -16.47500 1 12.34300 1 -11.28100 1
H  -15.98600 1 12.23900 1 -12.97900 1
C  -17.94800 1 13.08900 1 -12.66900 1
H  -18.78500 1 12.97700 1 -11.98000 1
H  -18.28600 1 12.88600 1 -13.68600 1
C  -12.29300 1  1.27300 1 -3.05700 1
H  -12.13300 1  0.21600 1 -2.83200 1
H  -13.34600 1  1.42000 1 -3.29800 1
C  -9.02100 1  5.12700 1 -12.82200 1
H  -8.52200 1  4.16300 1 -12.71500 1
H  -8.26500 1  5.89200 1 -13.00300 1
H  -9.69300 1  5.07000 1 -13.68000 1
C  -6.39800 1  5.62100 1 -6.74800 1
H  -5.55800 1  4.93700 1 -6.87300 1
H  -6.98400 1  5.31600 1 -5.88000 1
H  -6.01200 1  6.62700 1 -6.58700 1
C  -18.33600 1  8.95600 1 -9.18900 1
H  -18.91900 1  8.90500 1 -10.10800 1
H  -18.94800 1  9.39700 1 -8.40100 1
H  -18.04200 1  7.94900 1 -8.89200 1
C  -11.96600 1  2.11000 1 -1.84600 1
H  -12.74400 1  1.97700 1 -1.09200 1
H  -11.91000 1  3.16200 1 -2.12000 1
O  -10.88500 1  1.74600 1 -1.38400 1
H  -10.25100 1  1.29400 1 -1.94900 1
O  -17.54500 1 14.25000 1 -12.61100 1
H  -18.06400 1 14.95700 1 -12.99200 1
N   9.02500 1 13.43000 1 -0.85200 1
H   9.51100 1 12.80400 1 -0.21000 1
H   9.30300 1 14.40800 1 -0.93100 1
C   7.92600 1 12.94100 1 -1.66800 1
H   7.11900 1 12.53800 1 -1.01300 1
C   8.41700 1 11.86300 1 -2.59600 1
H   9.48500 1 11.81300 1 -2.86800 1
O   7.62500 1 11.03700 1 -3.05100 1
C   7.37800 1 14.10100 1 -2.51800 1
H   8.02600 1 14.25500 1 -3.41200 1
H   7.53700 1 15.06800 1 -1.98700 1
C   5.93500 1 13.98100 1 -2.94500 1
C   5.45200 1 13.93900 1 -4.23200 1
H   6.07200 1 13.96800 1 -5.14400 1
C   4.79400 1 13.92100 1 -2.08300 1
N   4.07000 1 13.85500 1 -4.21100 1
H   3.46600 1 13.80700 1 -5.03200 1
C   3.64500 1 13.84600 1 -2.90800 1
C   4.63300 1 13.88600 1 -0.68900 1
