PM7 threads=4  graphf allvec 1scf charge=+1
_ligand.xyz_protein.xyz

O  -9.96500 1  5.95100 1 -10.59300 1
C  -9.69300 1  5.85600 1 -9.32400 1
C  -10.84900 1  5.70100 1 -8.67400 1
C  -11.88800 1  5.71400 1 -9.71300 1
C  -11.23400 1  5.87400 1 -10.86700 1
H  -11.69000 1  5.92900 1 -11.85500 1
C  -13.31900 1  5.58000 1 -9.52500 1
H  -10.99200 1  5.59000 1 -7.59900 1
H  -8.70400 1  5.89300 1 -8.86700 1
H  -13.81900 1  5.62900 1 -10.49200 1
H  -13.53500 1  4.62300 1 -9.05300 1
H  -13.67800 1  6.38800 1 -8.88900 1
N  -4.30600 1 -3.65600 1 -4.83400 1
H  -3.57500 1 -4.28400 1 -5.16800 1
H  -5.26500 1 -3.99100 1 -4.73500 1
C  -3.99100 1 -2.28900 1 -4.49900 1
H  -2.93300 1 -2.10600 1 -4.80000 1
C  -4.10100 1 -1.98500 1 -2.99700 1
H  -5.02300 1 -2.23600 1 -2.44600 1
O  -3.15200 1 -1.45800 1 -2.41000 1
C  -4.87400 1 -1.29900 1 -5.28800 1
H  -5.95400 1 -1.53700 1 -5.14600 1
H  -4.78500 1 -1.48100 1 -6.38400 1
C  -4.59800 1  0.17300 1 -4.96100 1
C  -3.63700 1  0.90500 1 -5.68500 1
H  -3.05700 1  0.40600 1 -6.48000 1
C  -5.32300 1  0.83400 1 -3.97000 1
H  -6.10300 1  0.28300 1 -3.41800 1
C  -3.41300 1  2.23200 1 -5.41400 1
H  -2.67100 1  2.79000 1 -6.01000 1
C  -5.08100 1  2.21400 1 -3.64800 1
H  -5.63600 1  2.72600 1 -2.84400 1
C  -4.10100 1  2.88000 1 -4.40800 1
O  -3.83100 1  4.19900 1 -4.16500 1
H  -4.30500 1  4.64600 1 -3.47200 1
N  -2.68100 1 10.56800 1 -3.41000 1
H  -3.56100 1 10.93200 1 -3.77500 1
H  -2.68500 1  9.79100 1 -2.75000 1
C  -1.40800 1 11.16200 1 -3.83400 1
H  -1.62700 1 12.20200 1 -4.17200 1
C  -0.72100 1 10.44000 1 -5.00400 1
O   0.26500 1 10.94000 1 -5.54300 1
C  -0.47300 1 11.26800 1 -2.60800 1
H   0.40700 1 11.92500 1 -2.80100 1
H  -0.92800 1 11.85600 1 -1.77700 1
O  -0.09300 1  9.96100 1 -2.20100 1
H   0.48200 1 10.02600 1 -1.44800 1
N  -1.19100 1  9.26100 1 -5.41300 1
H  -2.06700 1  8.90600 1 -5.03000 1
C  -0.45400 1  8.46400 1 -6.41800 1
H   0.51400 1  8.14900 1 -5.96400 1
C  -0.14200 1  9.24900 1 -7.70500 1
O   0.93700 1  9.10900 1 -8.25700 1
C  -1.18900 1  7.21500 1 -6.86600 1
H  -0.68000 1  6.76200 1 -7.74900 1
H  -2.16800 1  7.48600 1 -7.32600 1
C  -1.39100 1  6.15300 1 -5.76000 1
O  -2.21600 1  5.27900 1 -5.96500 1
N  -0.66600 1  6.22600 1 -4.62000 1
H  -0.79900 1  5.52600 1 -3.89000 1
H   0.02500 1  6.95700 1 -4.44800 1
N  -1.14900 1  9.98100 1 -8.24200 1
C  -0.92300 1 10.75000 1 -9.49500 1
H  -0.54000 1 10.05400 1 -10.27800 1
C   0.02400 1 11.93900 1 -9.39400 1
O   0.41600 1 12.49100 1 -10.45700 1
C  -2.32400 1 11.21200 1 -9.89300 1
H  -2.48500 1 11.26100 1 -10.99500 1
H  -2.51800 1 12.29000 1 -9.68500 1
C  -3.30700 1 10.23700 1 -9.15200 1
H  -4.36200 1 10.58700 1 -9.06700 1
H  -3.56400 1  9.30100 1 -9.70100 1
C  -2.55400 1 10.04400 1 -7.81200 1
H  -2.89700 1  9.17600 1 -7.20300 1
H  -2.77300 1 10.81500 1 -7.03600 1
N   0.38000 1 12.30000 1 -8.16100 1
H  -0.02900 1 11.78800 1 -7.37900 1
C   1.32300 1 13.38900 1 -7.84800 1
H   1.32900 1 14.09700 1 -8.71000 1
C   2.76300 1 12.89000 1 -7.63400 1
O   3.67100 1 13.69900 1 -7.39100 1
C   0.90200 1 14.17100 1 -6.59700 1
H   1.42100 1 15.15800 1 -6.60900 1
O   1.31200 1 13.45900 1 -5.41900 1
H   2.24900 1 13.30300 1 -5.43700 1
C  -0.60600 1 14.42200 1 -6.56800 1
H  -0.91200 1 14.99000 1 -5.65900 1
H  -1.17900 1 13.47000 1 -6.66400 1
H  -0.95200 1 14.92800 1 -7.49900 1
N   2.95900 1 11.57900 1 -7.74200 1
H   2.16500 1 10.97500 1 -7.95600 1
C   4.28600 1 10.97800 1 -7.56000 1
H   4.88000 1 11.60600 1 -6.85600 1
C   4.97700 1 10.94300 1 -8.89400 1
H   6.04600 1 10.67800 1 -8.95500 1
O   4.34600 1 11.21200 1 -9.92600 1
C   4.16500 1  9.56000 1 -6.99200 1
H   3.60500 1  8.89900 1 -7.69400 1
H   5.15400 1  9.04500 1 -7.00200 1
C   3.53600 1  9.51500 1 -5.57600 1
H   3.35100 1  8.47100 1 -5.23000 1
H   2.48000 1  9.87400 1 -5.57200 1
C   4.41400 1 10.29700 1 -4.60400 1
H   4.74900 1 11.25800 1 -5.06000 1
H   5.40300 1  9.79800 1 -4.47600 1
C   3.75900 1 10.54200 1 -3.25800 1
H   2.76900 1 11.04400 1 -3.36700 1
H   4.28800 1 11.33600 1 -2.68100 1
N   3.65100 1  9.27100 1 -2.47800 1
H   3.21200 1  9.43600 1 -1.57300 1
H   4.55700 1  8.81300 1 -2.37800 1
H   3.16700 1  8.54500 1 -3.00600 1
N   3.63500 1  6.29500 1 -10.20100 1
H   3.98500 1  5.42300 1 -9.80300 1
H   4.26700 1  7.07800 1 -10.36300 1
C   2.20800 1  6.43800 1 -10.54900 1
H   1.61200 1  6.40200 1 -9.60700 1
C   1.73100 1  5.30800 1 -11.46400 1
H   2.34800 1  5.00600 1 -12.32700 1
O   0.65900 1  4.73100 1 -11.24300 1
C   2.02000 1  7.81500 1 -11.18500 1
H   2.39400 1  8.60500 1 -10.49300 1
H   2.73100 1  7.93900 1 -12.03500 1
C   0.60800 1  8.15500 1 -11.64000 1
C  -0.52600 1  7.52600 1 -11.09200 1
H  -0.39400 1  6.74400 1 -10.32500 1
C   0.41700 1  9.17600 1 -12.58300 1
H   1.29200 1  9.70700 1 -12.99500 1
C  -1.84600 1  7.88300 1 -11.51200 1
H  -2.72800 1  7.37800 1 -11.08400 1
C  -0.88400 1  9.53400 1 -13.01300 1
H  -1.01700 1 10.32500 1 -13.77000 1
C  -1.99600 1  8.88700 1 -12.47900 1
O  -3.25400 1  9.26500 1 -12.91400 1
H  -3.35500 1  9.94500 1 -13.57000 1
N   1.18400 1  2.13900 1 -9.44200 1
H   1.40600 1  1.26600 1 -9.92000 1
H   1.81200 1  2.93900 1 -9.51500 1
C  -0.03400 1  2.25200 1 -8.64900 1
H  -0.03000 1  1.45700 1 -7.86800 1
C  -1.28900 1  2.07900 1 -9.52900 1
O  -2.20100 1  1.32200 1 -9.19100 1
C  -0.11800 1  3.59600 1 -7.97400 1
H  -1.15200 1  3.77700 1 -7.59900 1
H  -0.04100 1  4.41300 1 -8.72800 1
C   0.87800 1  3.80700 1 -6.87500 1
C   1.76400 1  4.81800 1 -6.78400 1
H   1.88600 1  5.61800 1 -7.53300 1
C   1.03500 1  3.01200 1 -5.67000 1
N   2.51000 1  4.70800 1 -5.60000 1
H   3.25000 1  5.34400 1 -5.30300 1
C   2.08400 1  3.61100 1 -4.90900 1
C   0.39500 1  1.88100 1 -5.16300 1
H  -0.43000 1  1.40200 1 -5.71700 1
C   2.49300 1  3.12100 1 -3.64800 1
H   3.28600 1  3.62300 1 -3.06800 1
C   0.83600 1  1.35700 1 -3.90500 1
H   0.36800 1  0.44400 1 -3.50000 1
C   1.86900 1  2.00100 1 -3.17400 1
H   2.17600 1  1.58700 1 -2.19900 1
N  -1.31500 1  2.74300 1 -10.68800 1
H  -0.57100 1  3.39900 1 -10.92800 1
C  -2.45100 1  2.50700 1 -11.62300 1
H  -3.37700 1  2.84300 1 -11.10100 1
C  -2.66100 1  1.06600 1 -12.00700 1
O  -3.79500 1  0.57600 1 -11.96800 1
C  -2.31300 1  3.37700 1 -12.91000 1
H  -1.41500 1  3.07100 1 -13.49500 1
O  -2.20200 1  4.72900 1 -12.49900 1
H  -2.11700 1  5.26000 1 -13.28300 1
C  -3.56700 1  3.25500 1 -13.75600 1
H  -3.65400 1  2.19100 1 -14.07900 1
H  -3.58500 1  3.97100 1 -14.61100 1
H  -4.48000 1  3.62600 1 -13.23400 1
N  -1.59600 1  0.36900 1 -12.38700 1
H  -0.68400 1  0.82500 1 -12.40200 1
C  -1.69400 1 -1.02000 1 -12.78200 1
H  -2.37800 1 -1.09000 1 -13.65900 1
C  -2.28000 1 -1.86100 1 -11.64200 1
H  -1.96000 1 -1.66400 1 -10.60500 1
O  -3.09700 1 -2.74800 1 -11.86000 1
C  -0.32500 1 -1.53500 1 -13.19800 1
H  -0.29100 1 -2.64900 1 -13.17900 1
H   0.44100 1 -1.32000 1 -12.41700 1
C   0.10900 1 -0.99100 1 -14.56300 1
O  -0.64200 1 -0.17600 1 -15.16400 1
O   1.20100 1 -1.38500 1 -15.01300 1
N  -4.36400 1 -0.70800 1 -9.04300 1
H  -4.06100 1 -1.68200 1 -9.05900 1
H  -3.68600 1  0.04100 1 -9.18800 1
C  -5.78400 1 -0.38000 1 -8.81000 1
H  -6.07500 1 -0.91900 1 -7.87800 1
C  -6.63100 1 -0.96900 1 -9.91200 1
O  -7.75100 1 -1.40700 1 -9.66200 1
C  -6.06700 1  1.10300 1 -8.54500 1
H  -5.18300 1  1.49400 1 -7.98800 1
C  -7.28300 1  1.25900 1 -7.59200 1
H  -8.24000 1  1.15400 1 -8.15400 1
H  -7.36800 1  0.37800 1 -6.91400 1
C  -6.13700 1  1.90800 1 -9.86400 1
H  -6.34300 1  2.98700 1 -9.67100 1
H  -6.88000 1  1.47000 1 -10.57100 1
H  -5.21500 1  1.77100 1 -10.47600 1
C  -7.26700 1  2.53200 1 -6.80600 1
H  -8.14000 1  2.64400 1 -6.12200 1
H  -7.18200 1  3.41300 1 -7.48400 1
H  -6.31000 1  2.63700 1 -6.24400 1
N  -6.10200 1 -1.01000 1 -11.14600 1
H  -5.17400 1 -0.63200 1 -11.33200 1
C  -6.90100 1 -1.61500 1 -12.21700 1
H  -7.92900 1 -1.19100 1 -12.13100 1
C  -7.03300 1 -3.10200 1 -12.08500 1
H  -6.19900 1 -3.70000 1 -11.68200 1
O  -8.08800 1 -3.65500 1 -12.43300 1
C  -6.36600 1 -1.21300 1 -13.61300 1
H  -5.35600 1 -1.65000 1 -13.79100 1
H  -6.93600 1 -1.73100 1 -14.42000 1
C  -6.35200 1  0.28200 1 -13.83900 1
H  -5.50200 1  0.73500 1 -13.27800 1
H  -6.04400 1  0.49700 1 -14.88900 1
S  -7.87900 1  1.18700 1 -13.45900 1
C  -9.09900 1  0.27400 1 -14.39400 1
H  -10.03700 1  0.83000 1 -14.16100 1
H  -9.13400 1 -0.82000 1 -14.18100 1
H  -8.87400 1  0.16400 1 -15.48100 1
N  -9.63500 1  6.72900 1 -17.73300 1
H  -9.62200 1  7.60500 1 -18.25500 1
H  -9.35600 1  5.85700 1 -18.18400 1
C  -10.05400 1  6.71200 1 -16.33200 1
H  -11.05000 1  7.21100 1 -16.28600 1
C  -9.11800 1  7.51000 1 -15.43300 1
O  -9.59900 1  8.25700 1 -14.60200 1
C  -10.25300 1  5.29100 1 -15.85600 1
H  -9.36600 1  4.64300 1 -16.04600 1
H  -10.26400 1  5.20500 1 -14.74400 1
O  -11.43400 1  4.79500 1 -16.45700 1
H  -11.55800 1  3.90200 1 -16.15800 1
N  -7.80600 1  7.43100 1 -15.67300 1
H  -7.46300 1  6.75500 1 -16.35600 1
C  -6.84300 1  8.30100 1 -14.97000 1
H  -7.06100 1  8.19300 1 -13.88200 1
C  -6.99500 1  9.78700 1 -15.29300 1
H  -7.03200 1 10.11300 1 -16.34600 1
O  -7.07600 1 10.61500 1 -14.40700 1
C  -5.38000 1  7.84300 1 -15.16700 1
H  -5.12900 1  7.79500 1 -16.25200 1
H  -4.67400 1  8.64300 1 -14.84400 1
C  -5.03800 1  6.51400 1 -14.47700 1
H  -3.95900 1  6.26100 1 -14.59700 1
H  -5.48200 1  5.64800 1 -15.02100 1
C  -5.45000 1  6.51600 1 -13.00100 1
O  -5.08400 1  7.42100 1 -12.23500 1
N  -6.27400 1  5.54500 1 -12.62200 1
H  -6.57500 1  4.80200 1 -13.25200 1
H  -6.54900 1  5.54700 1 -11.63900 1
N  -9.69200 1 11.34900 1 -16.33200 1
H  -8.86000 1 11.93200 1 -16.24400 1
H  -9.65900 1 10.47700 1 -16.86000 1
C  -10.95800 1 11.75300 1 -15.69900 1
H  -11.33800 1 12.71000 1 -16.12700 1
H  -11.79500 1 11.08100 1 -16.00200 1
C  -10.83500 1 11.83400 1 -14.19600 1
O  -11.25700 1 12.80300 1 -13.57400 1
N  -10.17800 1 10.82600 1 -13.61000 1
H  -9.86000 1 10.03300 1 -14.16700 1
C  -9.91500 1 10.86400 1 -12.16800 1
H  -10.90000 1 10.92000 1 -11.64900 1
C  -9.11100 1 12.08900 1 -11.75600 1
O  -9.43100 1 12.75500 1 -10.76400 1
C  -9.21800 1  9.57200 1 -11.69900 1
H  -8.17700 1  9.51600 1 -12.09500 1
H  -9.65500 1  8.67900 1 -12.20500 1
C  -9.23200 1  9.40000 1 -10.19500 1
C  -10.43900 1  9.45900 1 -9.48000 1
H  -11.38400 1  9.61100 1 -10.02800 1
C  -8.04500 1  9.20600 1 -9.48800 1
H  -7.08500 1  9.16100 1 -10.03000 1
C  -10.46800 1  9.32800 1 -8.07600 1
H  -11.42600 1  9.38900 1 -7.53400 1
C  -8.06400 1  9.06700 1 -8.08200 1
H  -7.12100 1  8.91500 1 -7.53100 1
C  -9.28800 1  9.12300 1 -7.38200 1
H  -9.30400 1  9.00400 1 -6.28600 1
N  -8.07900 1 12.43400 1 -12.52400 1
H  -7.80700 1 11.86200 1 -13.32200 1
C  -7.34200 1 13.66200 1 -12.19200 1
H  -7.08300 1 13.60100 1 -11.10900 1
C  -8.18800 1 14.93800 1 -12.37800 1
O  -8.30700 1 15.74800 1 -11.46800 1
C  -6.00200 1 13.78900 1 -12.96900 1
H  -6.22200 1 13.70400 1 -14.05900 1
C  -5.05100 1 12.62700 1 -12.57500 1
H  -5.58600 1 11.65000 1 -12.62400 1
H  -4.82200 1 12.66200 1 -11.48400 1
C  -5.39300 1 15.16900 1 -12.71200 1
H  -4.43200 1 15.26000 1 -13.26900 1
H  -5.27100 1 15.38000 1 -11.62400 1
H  -6.10200 1 15.99500 1 -12.95600 1
C  -3.76500 1 12.57300 1 -13.39000 1
H  -3.08200 1 11.73800 1 -13.10700 1
H  -3.23000 1 13.55000 1 -13.34100 1
H  -3.99400 1 12.53800 1 -14.48100 1
N  -8.77700 1 15.07600 1 -13.56600 1
H  -8.67100 1 14.32700 1 -14.25100 1
C  -9.57000 1 16.24900 1 -13.93500 1
H  -8.89900 1 17.13900 1 -13.90700 1
C  -10.70500 1 16.49100 1 -12.96400 1
O  -10.92000 1 17.61300 1 -12.52200 1
C  -10.11400 1 16.11200 1 -15.36600 1
H  -10.90600 1 16.87200 1 -15.56300 1
H  -10.72000 1 15.18200 1 -15.47200 1
C  -9.01900 1 16.17400 1 -16.44200 1
O  -7.85500 1 16.49500 1 -16.13800 1
O  -9.33300 1 15.89100 1 -17.61500 1
N  -11.38200 1 15.41400 1 -12.57100 1
H  -11.04800 1 14.48900 1 -12.83800 1
C  -12.58300 1 15.53100 1 -11.77100 1
H  -13.00600 1 16.53900 1 -11.98900 1
C  -12.39100 1 15.46600 1 -10.25900 1
O  -13.16600 1 16.06600 1 -9.52100 1
C  -13.61700 1 14.51700 1 -12.26400 1
H  -14.46200 1 14.41600 1 -11.54400 1
H  -13.22000 1 13.47600 1 -12.21500 1
C  -14.11600 1 14.85400 1 -13.65900 1
C  -15.00600 1 15.91000 1 -13.86400 1
H  -15.34900 1 16.50500 1 -13.00100 1
C  -13.68500 1 14.12700 1 -14.77600 1
H  -12.97500 1 13.29500 1 -14.63700 1
C  -15.47400 1 16.22800 1 -15.15400 1
H  -16.18300 1 17.06000 1 -15.29900 1
C  -14.13600 1 14.43400 1 -16.06400 1
H  -13.78300 1 13.85000 1 -16.93000 1
C  -15.03300 1 15.48100 1 -16.24500 1
O  -15.48800 1 15.78400 1 -17.51000 1
H  -16.10100 1 16.50000 1 -17.63400 1
N  -11.34800 1 14.75600 1 -9.80700 1
H  -10.70100 1 14.34000 1 -10.47800 1
C  -11.11300 1 14.56100 1 -8.37100 1
H  -11.87900 1 15.16300 1 -7.82800 1
C  -9.73600 1 15.02800 1 -7.87600 1
O  -9.65100 1 15.84000 1 -6.96700 1
C  -11.32300 1 13.05700 1 -7.95400 1
H  -10.62700 1 12.45100 1 -8.58000 1
C  -12.75800 1 12.57800 1 -8.29400 1
H  -12.95700 1 12.69200 1 -9.38500 1
H  -12.82900 1 11.46900 1 -8.20100 1
C  -10.90500 1 12.82500 1 -6.46500 1
H  -9.87300 1 13.16900 1 -6.22100 1
H  -11.03500 1 11.75300 1 -6.18600 1
H  -11.64600 1 13.29200 1 -5.77500 1
C  -13.85600 1 13.24800 1 -7.48300 1
H  -14.88800 1 12.90400 1 -7.72700 1
H  -13.78500 1 14.35700 1 -7.57600 1
H  -13.65700 1 13.13400 1 -6.39200 1
N  -8.67700 1 14.50400 1 -8.46700 1
H  -8.78200 1 13.96600 1 -9.32700 1
C  -7.32700 1 14.70600 1 -7.86800 1
H  -7.42500 1 14.52900 1 -6.77100 1
C  -6.81800 1 16.14600 1 -8.05000 1
H  -6.91200 1 16.63500 1 -9.03400 1
O  -6.31000 1 16.75800 1 -7.12000 1
C  -6.32900 1 13.66700 1 -8.40500 1
H  -6.21100 1 13.80900 1 -9.50500 1
C  -4.95400 1 13.80700 1 -7.72900 1
H  -4.23000 1 13.05400 1 -8.11800 1
H  -5.03800 1 13.75700 1 -6.61800 1
H  -4.55500 1 14.84400 1 -7.82500 1
C  -6.84500 1 12.26900 1 -8.13900 1
H  -6.12100 1 11.51600 1 -8.52800 1
H  -7.87000 1 12.11600 1 -8.55100 1
H  -7.07700 1 12.10700 1 -7.06100 1
N   3.82700 1 18.10700 1 -11.17800 1
H   3.56600 1 18.79300 1 -11.88600 1
H   3.95300 1 18.38900 1 -10.20600 1
C   4.02500 1 16.71300 1 -11.54000 1
H   4.72800 1 16.66600 1 -12.40400 1
C   2.70300 1 16.08900 1 -11.95400 1
O   2.64700 1 15.35300 1 -12.94400 1
C   4.64400 1 15.88000 1 -10.33600 1
H   3.98400 1 15.98600 1 -9.44400 1
O   5.94800 1 16.38600 1 -10.01600 1
H   5.87200 1 17.30700 1 -9.79400 1
C   4.76400 1 14.42400 1 -10.68700 1
H   5.19800 1 13.84000 1 -9.84200 1
H   5.34300 1 14.27600 1 -11.62800 1
H   3.78700 1 14.00100 1 -11.01900 1
N   1.67200 1 16.39700 1 -11.17300 1
H   1.84500 1 16.98700 1 -10.35900 1
C   0.29600 1 15.93800 1 -11.41500 1
H   0.26300 1 14.82700 1 -11.32300 1
C  -0.13300 1 16.33100 1 -12.82200 1
H  -0.01700 1 17.37700 1 -13.15100 1
O  -0.60800 1 15.50000 1 -13.60100 1
C  -0.63100 1 16.55300 1 -10.36400 1
H  -0.28100 1 16.23000 1 -9.35600 1
H  -0.44000 1 17.65100 1 -10.32700 1
C  -2.14700 1 16.33000 1 -10.44300 1
H  -2.51600 1 16.79300 1 -11.38800 1
C  -2.48600 1 14.84200 1 -10.48100 1
H  -3.58800 1 14.68000 1 -10.53800 1
H  -2.03600 1 14.29700 1 -9.61800 1
H  -1.95200 1 14.32100 1 -11.31000 1
C  -2.81400 1 17.04600 1 -9.27200 1
H  -3.91600 1 16.88400 1 -9.32900 1
H  -2.54500 1 18.12700 1 -9.22600 1
H  -2.39000 1 16.73800 1 -8.28800 1
